-1,-1,-1,-1,-1,0,0,0,0,ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,BREAK
-1,-1,-1,-1,-1,0,0,0,0,LEFT_ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,RIGHT_ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,LEFT_BRAKE
-1,-1,-1,-1,-1,0,0,0,0,RIGHT_BRAKE
-1,-1,-1,-1,-1,0,0,0,0,ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,BREAK
-1,-1,-1,-1,-1,0,0,0,0,LEFT_ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,RIGHT_ACCELERATE
-1,-1,-1,-1,-1,0,0,0,0,LEFT_BRAKE
-1,-1,-1,-1,-1,0,0,0,0,RIGHT_BRAKE
-1,-1,-1,-1,-1,0,0,0,0,NONE
-1,6.521043,4.61109,6.489725,4.588912,15.98893,0.2756149,3.105009,0.3733333,ACCELERATE
-1,6.52091,4.611073,6.489856,4.588929,15.98893,0.2757266,3.105008,0.4533694,ACCELERATE
-1,6.520905,4.611069,6.489862,4.588933,15.98893,0.2757387,3.105008,0.4844508,ACCELERATE
-1,6.520902,4.611067,6.489865,4.588934,15.98893,0.275741,3.105008,0.4951437,ACCELERATE
-1,6.520902,4.611067,6.489865,4.588934,15.98893,0.275743,3.105008,0.5077571,ACCELERATE
-1,6.520897,4.611063,6.48987,4.588938,15.98894,0.2757459,3.105011,0.618303,ACCELERATE
-1,6.520889,4.611057,6.489878,4.588944,15.98894,0.2757441,3.105011,0.7067709,ACCELERATE
-1,6.520883,4.611053,6.489885,4.588949,15.98895,0.2757441,3.105021,0.8071138,ACCELERATE
-1,6.520876,4.611048,6.489892,4.588953,15.98895,0.2757442,3.10503,0.9030071,ACCELERATE
-1,6.520869,4.611043,6.489898,4.588958,15.98896,0.2757438,3.105041,1.00958,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757434,3.105046,1.118488,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105055,1.209075,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757436,3.105064,1.305609,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757438,3.105074,1.400721,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105085,1.508534,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757436,3.105095,1.604094,ACCELERATE
-1,6.520866,4.611041,6.489901,4.58896,15.98896,0.2757438,3.105105,1.700803,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757438,3.105115,1.809045,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757432,3.105124,1.900007,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.275744,3.105136,2.005543,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105147,2.101344,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757434,3.105158,2.212042,ACCELERATE
